Field of View,Cell ID,X,Y
0,1,1766.4,283.42
0,2,1891.4,348.38
0,3,1548.7,351.11
0,4,1657.6,357.37
0,5,1767.4,392.22
0,6,1707.3,403.38
0,7,1526.5,425.07
0,8,1757.1,484.11
0,9,1611.7,547.64
0,10,1471.1,586.12
0,11,1838.3,582.7
0,12,1543.9,592.4
0,13,1432.8,620.14
0,14,1626.7,653.44
0,15,1554.9,671.15
0,16,1403.3,677.09
0,17,1460.8,681.74
0,18,1799.7,690.43
0,19,1969.3,692.7
0,20,1110.5,699.4
0,21,1681.4,704.03
0,22,1856.9,732.96
0,23,1615.6,745.09
0,24,1925.9,745.16
0,25,1446.1,771.05
0,26,1600.1,836.35
0,27,1438.7,881.04
0,28,1374.4,941.94
0,29,791.44,974.23
0,30,1075.6,979.84
0,31,975.32,996.81
0,32,949.5,1013.4
0,33,694.45,1108.8
0,34,518.19,1296.4
0,35,395.16,1312.3
0,36,467.86,1321.6
0,37,763.74,1330.3
0,38,822.08,1371.4
0,39,903.78,1380.4
0,40,756.95,1380.9
0,41,991.48,1379.8
0,42,702.17,1381.9
0,43,1059.3,1420.1
0,44,663.65,1426.7
0,45,1159.4,1426.2
0,46,740.12,1442.8
0,47,587.58,1480.9
0,48,861.64,1486.9
0,49,692.74,1492.7
0,50,794.85,1501.6
0,51,650.79,1512.1
0,52,1864,1519.6
0,53,1774.3,1522.1
0,54,590.35,1530.1
0,55,1630.1,1536.3
0,56,856.1,1557.1
0,57,1700.7,1567.9
0,58,1576.9,1571.6
0,59,1812.5,1585.1
0,60,1650.8,1586.8
0,61,1513.5,1602.1
0,62,1766.1,1613.7
0,63,1430.9,1626
0,64,1692.6,1645.2
0,65,1507.2,1649
0,66,1396.8,1667.2
0,67,1489.1,1703.7
0,68,1765.6,1720.2
0,69,1836.8,1749.7
0,70,1650.4,1766.8
0,71,1586.5,1771.2
0,72,1796.3,1779.4
0,73,1746.7,1785.6
0,74,1442.9,1805.9
0,75,1838.7,1819.9
0,76,1945.6,1840.6
0,77,1319.3,1843.4
0,78,1380,1871.3
0,79,1843.4,1876.7
0,80,1490.7,1879.9
0,81,1279.1,1898.4
0,82,1361.2,1943.7
0,83,1442.6,1945.1
0,84,1290.5,1949.9
0,85,1516.3,783.44
0,86,1934.2,800.33
0,87,367.88,805.34
0,88,287.7,805.9
0,89,583.33,849.22
0,90,225.4,862.74
0,91,323.5,872.82
0,92,160.54,873.28
0,93,267.76,901.57
0,94,1048,932.65
0,95,368.72,940.23
0,96,995.58,952.82
0,97,867.81,993.59
0,98,915.89,989.54
0,99,294.08,1012.5
0,100,900.55,1026.9
0,101,1019.5,1023.2
0,102,323.78,1117.1
0,103,1564.2,1188.6
0,104,1479.4,1195.1
0,105,1176.5,1204.4
0,106,1454.6,1223.9
0,107,1562,1242.5
0,108,1320,1265.6
0,109,1792.9,1258
0,110,1388.6,1265.9
0,111,1484.2,1304.4
0,112,1563.4,1303.9
0,113,737.1,1785.1
0,114,766.57,1839
0,115,796.71,1908.7
0,116,731.9,1926.3
0,117,640.82,58.541
0,118,237.29,149.14
0,119,865.99,172.13
0,120,342.61,196.01
0,121,180.28,194.39
0,122,232.68,243.32
0,123,422.73,277.99
0,124,848.16,314.96
0,125,520.93,328.97
0,126,912.6,336.75
0,127,382.93,364.78
0,128,654.44,407.82
0,129,856.91,419.68
0,130,560.61,418.92
0,131,1014,469.07
0,132,696.75,466.25
0,133,493.45,477.58
0,134,635.59,485.83
0,135,737.42,492.86
0,136,1122.3,492.9
0,137,808.17,489.03
0,138,538.06,494.24
0,139,867.97,501.47
0,140,650.2,520.84
0,141,585.8,531.62
0,142,743.95,538.16
0,143,906.98,541.35
0,144,1187.7,571.01
0,145,832.9,571.83
0,146,720.13,579.23
0,147,541.19,579.1
0,148,633.3,601.54
0,149,712.78,619.72
0,150,821.55,636.48
0,151,467.35,652.1
0,152,692.31,678.49
0,153,416.75,681.68
0,154,749.8,686.12
0,155,843.91,707.2
0,156,825.16,756.42
0,157,730.18,757.95
0,158,784.63,797.41
0,159,1952.6,856.54
0,160,1519.8,954.62
0,161,1517.1,1020
0,162,1473.3,1067.1
0,163,1507.2,1148.3
0,164,308.04,1416.4
0,165,372.91,1432.3
0,166,431.72,1431.5
0,167,295.06,1452.4
0,168,1685.3,1485.3
0,169,1259.5,1543.9
0,170,595.25,1821.3
0,171,528.65,1867.3
0,172,524.54,1915.4
0,173,1240.6,68.631
0,174,585.95,81.709
0,175,1270.3,135.75
0,176,760.47,256.24
0,177,1333.8,266.78
0,178,273.8,337.38
0,179,1047,391.65
0,180,509.65,392.9
0,181,1191.9,399.43
0,182,1112.3,417.79
0,183,1220.5,492.96
0,184,1278.5,514.4
0,185,1333.3,512.95
0,186,377.78,570.45
0,187,1275.5,574.39
0,188,1376,591.67
0,189,1233.5,655.21
0,190,357.49,688.03
0,191,1327.2,700.66
0,192,347.96,737.63
0,193,1223.8,753.77
0,194,1709.3,840.12
0,195,1788.4,845.04
0,196,989.11,866.15
0,197,1874,867.41
0,198,1189.1,874.66
0,199,1109.2,891.51
0,200,1677.7,907.61
0,201,1742.7,922.65
0,202,1816,938.45
0,203,1948.1,949.84
0,204,1618,969.93
0,205,1232.4,993.05
0,206,1878.3,1002.3
0,207,697.27,1008
0,208,1743.3,1015.2
